ChildId,GiftId
118932,990
118933,59
118934,426
118935,138
118936,658
118937,872
118938,268
118939,15
118940,411
118941,555
118942,581
118943,269
118944,442
118945,514
118946,679
118947,725
118948,935
118949,805
118950,617
118951,3
118952,961
118953,515
118954,658
118955,724
118956,24
118957,815
118958,360
118959,223
118960,337
118961,717
118962,402
118963,786
118964,647
118965,568
118966,422
118967,690
118968,770
118969,861
118970,952
118971,786
118972,587
118973,755
118974,97
118975,454
118976,285
118977,122
118978,80
118979,583
118980,624
118981,218
118982,73
118983,376
118984,707
118985,27
118986,406
118987,717
118988,996
118989,349
118990,184
118991,583
118992,853
118993,384
118994,653
118995,393
118996,282
118997,876
118998,317
118999,61
119000,454
119001,841
119002,343
119003,607
119004,18
119005,158
119006,200
119007,399
119008,848
119009,508
119010,458
119011,334
119012,638
119013,553
119014,329
119015,57
119016,805
119017,256
119018,106
119019,322
119020,342
119021,343
119022,918
119023,758
119024,585
119025,129
119026,947
119027,952
119028,149
119029,653
119030,249
119031,362
119032,21
119033,236
119034,858
119035,151
119036,285
119037,575
119038,321
119039,384
119040,50
119041,424
119042,621
119043,356
119044,794
119045,395
119046,652
119047,414
119048,45
119049,203
119050,130
119051,912
119052,124
119053,330
119054,451
119055,234
119056,322
119057,21
119058,704
119059,635
119060,517
119061,915
119062,474
119063,625
119064,61
119065,237
119066,370
119067,765
119068,712
119069,948
119070,798
119071,411
119072,760
119073,778
119074,678
119075,764
119076,841
119077,60
119078,355
119079,446
119080,711
119081,233
119082,213
119083,818
119084,643
119085,91
119086,382
119087,332
119088,917
119089,393
119090,44
119091,664
119092,66
119093,168
119094,930
119095,662
119096,950
119097,490
119098,92
119099,41
119100,360
119101,218
119102,525
119103,491
119104,577
119105,908
119106,143
119107,759
119108,779
119109,226
119110,24
119111,663
119112,601
119113,649
119114,761
119115,913
119116,88
119117,773
119118,283
119119,784
119120,127
119121,968
119122,160
119123,983
119124,275
119125,520
119126,838
119127,970
119128,305
119129,821
119130,44
119131,370
119132,439
119133,20
119134,766
119135,577
119136,749
119137,672
119138,624
119139,914
119140,24
119141,75
119142,862
119143,418
119144,47
119145,981
119146,945
119147,385
119148,191
119149,816
119150,172
119151,448
119152,380
119153,28
119154,851
119155,285
119156,736
119157,801
119158,752
119159,994
119160,342
119161,940
119162,341
119163,628
119164,638
119165,580
119166,382
119167,678
119168,637
119169,128
119170,453
119171,676
119172,914
119173,402
119174,402
119175,498
119176,91
119177,555
119178,852
119179,61
119180,912
119181,883
119182,599
119183,746
119184,990
119185,410
119186,749
119187,538
119188,946
119189,236
119190,341
119191,922
119192,90
119193,747
119194,387
119195,11
119196,813
119197,937
119198,939
119199,875
119200,806
119201,69
119202,99
119203,837
119204,701
119205,686
119206,80
119207,973
119208,959
119209,126
119210,773
119211,491
119212,724
119213,148
119214,174
119215,22
119216,849
119217,120
119218,142
119219,333
119220,399
119221,37
119222,590
119223,511
119224,4
119225,643
119226,510
119227,594
119228,744
119229,316
119230,861
119231,180
119232,508
119233,879
119234,637
119235,207
119236,36
119237,107
119238,252
119239,433
119240,735
119241,647
119242,565
119243,49
119244,172
119245,602
119246,659
119247,191
119248,19
119249,216
119250,53
119251,383
119252,168
119253,643
119254,108
119255,576
119256,486
119257,658
119258,149
119259,773
119260,422
119261,161
119262,413
119263,736
119264,646
119265,170
119266,349
119267,537
119268,246
119269,329
119270,967
119271,800
119272,755
119273,89
119274,770
119275,257
119276,128
119277,635
119278,304
119279,23
119280,172
119281,653
119282,249
119283,618
119284,906
119285,376
119286,423
119287,648
119288,838
119289,916
119290,673
119291,994
119292,932
119293,768
119294,889
119295,305
119296,714
119297,673
119298,283
119299,418
119300,753
119301,32
119302,581
119303,507
119304,641
119305,807
119306,904
119307,502
119308,875
119309,53
119310,374
119311,113
119312,341
119313,602
119314,871
119315,919
119316,562
119317,576
119318,55
119319,499
119320,650
119321,341
119322,686
119323,322
119324,283
119325,362
119326,653
119327,348
119328,51
119329,180
119330,329
119331,572
119332,546
119333,633
119334,393
119335,879
119336,504
119337,210
119338,247
119339,686
119340,151
119341,496
119342,534
119343,280
119344,1
119345,540
119346,714
119347,759
119348,164
119349,575
119350,625
119351,932
119352,311
119353,603
119354,445
119355,758
119356,79
119357,801
119358,711
119359,316
119360,624
119361,287
119362,763
119363,686
119364,733
119365,461
119366,12
119367,597
119368,678
119369,555
119370,699
119371,974
119372,192
119373,505
119374,200
119375,312
119376,177
119377,164
119378,36
119379,887
119380,816
119381,686
119382,374
119383,948
119384,448
119385,428
119386,700
119387,743
119388,761
119389,751
119390,85
119391,656
119392,612
119393,180
119394,341
119395,166
119396,931
119397,205
119398,510
119399,920
119400,119
119401,223
119402,46
119403,428
119404,237
119405,442
119406,757
119407,762
119408,647
119409,208
119410,588
119411,869
119412,668
119413,127
119414,124
119415,168
119416,243
119417,491
119418,706
119419,898
119420,620
119421,94
119422,528
119423,946
119424,367
119425,183
119426,17
119427,167
119428,69
119429,492
119430,863
119431,877
119432,218
119433,508
119434,875
119435,871
119436,71
119437,685
119438,19
119439,580
119440,594
119441,4
119442,411
119443,930
119444,620
119445,583
119446,624
119447,288
119448,208
119449,678
119450,968
119451,71
119452,188
119453,727
119454,58
119455,387
119456,69
119457,667
119458,735
119459,605
119460,99
119461,570
119462,613
119463,337
119464,515
119465,501
119466,898
119467,106
119468,447
119469,855
119470,143
119471,753
119472,66
119473,392
119474,595
119475,568
119476,741
119477,668
119478,44
119479,249
119480,511
119481,370
119482,990
119483,908
119484,764
119485,481
119486,600
119487,225
119488,859
119489,482
119490,624
119491,460
119492,62
119493,829
119494,742
119495,647
119496,214
119497,904
119498,920
119499,581
119500,80
119501,883
119502,973
119503,353
119504,101
119505,352
119506,155
119507,741
119508,495
119509,97
119510,426
119511,876
119512,773
119513,314
119514,968
119515,499
119516,224
119517,791
119518,316
119519,402
119520,838
119521,807
119522,663
119523,183
119524,980
119525,464
119526,420
119527,24
119528,200
119529,617
119530,392
119531,260
119532,29
119533,746
119534,618
119535,711
119536,996
119537,142
119538,932
119539,700
119540,584
119541,868
119542,337
119543,999
119544,678
119545,425
119546,48
119547,86
119548,438
119549,641
119550,210
119551,791
119552,544
119553,602
119554,785
119555,119
119556,195
119557,512
119558,947
119559,553
119560,170
119561,142
119562,664
119563,711
119564,420
119565,120
119566,187
119567,974
119568,257
119569,440
119570,743
119571,392
119572,945
119573,385
119574,392
119575,317
119576,285
119577,441
119578,406
119579,412
119580,69
119581,557
119582,400
119583,948
119584,3
119585,248
119586,954
119587,552
119588,840
119589,698
119590,978
119591,423
119592,371
119593,859
119594,145
119595,180
119596,2
119597,99
119598,693
119599,242
119600,847
119601,374
119602,568
119603,156
119604,512
119605,604
119606,712
119607,458
119608,553
119609,826
119610,939
119611,211
119612,740
119613,973
119614,539
119615,576
119616,75
119617,24
119618,466
119619,866
119620,323
119621,459
119622,883
119623,822
119624,762
119625,251
119626,215
119627,576
119628,900
119629,979
119630,158
119631,686
119632,553
119633,560
119634,651
119635,355
119636,80
119637,441
119638,911
119639,528
119640,47
119641,146
119642,667
119643,577
119644,682
119645,203
119646,954
119647,538
119648,835
119649,518
119650,55
119651,579
119652,6
119653,105
119654,690
119655,612
119656,340
119657,780
119658,71
119659,979
119660,774
119661,82
119662,735
119663,862
119664,823
119665,210
119666,355
119667,124
119668,414
119669,495
119670,865
119671,947
119672,950
119673,350
119674,579
119675,283
119676,291
119677,740
119678,474
119679,658
119680,594
119681,461
119682,954
119683,271
119684,328
119685,517
119686,743
119687,310
119688,568
119689,597
119690,648
119691,797
119692,750
119693,438
119694,238
119695,351
119696,841
119697,223
119698,158
119699,532
119700,508
119701,785
119702,526
119703,850
119704,657
119705,869
119706,15
119707,749
119708,603
119709,164
119710,527
119711,522
119712,453
119713,786
119714,511
119715,748
119716,789
119717,658
119718,24
119719,115
119720,508
119721,335
119722,387
119723,114
119724,68
119725,576
119726,733
119727,120
119728,678
119729,890
119730,580
119731,57
119732,741
119733,945
119734,720
119735,344
119736,603
119737,744
119738,654
119739,291
119740,488
119741,785
119742,633
119743,630
119744,579
119745,721
119746,502
119747,271
119748,748
119749,124
119750,382
119751,955
119752,724
119753,822
119754,322
119755,321
119756,164
119757,32
119758,603
119759,318
119760,451
119761,865
119762,47
119763,404
119764,818
119765,287
119766,358
119767,658
119768,702
119769,776
119770,780
119771,267
119772,341
119773,911
119774,252
119775,374
119776,778
119777,499
119778,377
119779,251
119780,635
119781,224
119782,415
119783,464
119784,678
119785,555
119786,203
119787,288
119788,162
119789,239
119790,886
119791,217
119792,322
119793,746
119794,332
119795,701
119796,531
119797,541
119798,534
119799,698
119800,169
119801,74
119802,75
119803,625
119804,129
119805,392
119806,116
119807,265
119808,990
119809,138
119810,488
119811,543
119812,11
119813,667
119814,327
119815,239
119816,502
119817,567
119818,299
119819,119
119820,947
119821,130
119822,666
119823,516
119824,771
119825,256
119826,738
119827,804
119828,580
119829,257
119830,553
119831,667
119832,955
119833,602
119834,999
119835,32
119836,406
119837,342
119838,422
119839,527
119840,350
119841,461
119842,755
119843,517
119844,565
119845,3
119846,144
119847,935
119848,281
119849,564
119850,502
119851,807
119852,400
119853,948
119854,948
119855,679
119856,352
119857,202
119858,233
119859,633
119860,443
119861,511
119862,110
119863,627
119864,686
119865,136
119866,757
119867,667
119868,305
119869,910
119870,672
119871,952
119872,617
119873,51
119874,474
119875,508
119876,885
119877,398
119878,881
119879,658
119880,551
119881,413
119882,971
119883,786
119884,600
119885,95
119886,86
119887,880
119888,404
119889,138
119890,522
119891,679
119892,90
119893,757
119894,131
119895,748
119896,843
119897,885
119898,740
119899,937
119900,415
119901,156
119902,884
119903,306
119904,423
119905,412
119906,27
119907,947
119908,604
119909,941
119910,939
119911,428
119912,288
119913,491
119914,348
119915,357
119916,520
119917,256
119918,238
119919,580
119920,807
119921,34
119922,158
119923,476
119924,520
119925,586
119926,917
119927,243
119928,441
119929,511
119930,108
119931,203
119932,627
119933,865
119934,204
119935,857
119936,724
119937,273
119938,21
119939,500
119940,463
119941,735
119942,792
119943,545
119944,897
119945,637
119946,536
119947,253
119948,636
119949,11
119950,290
119951,511
119952,751
119953,397
119954,860
119955,495
119956,704
119957,952
119958,237
119959,156
119960,399
119961,538
119962,579
119963,621
119964,601
119965,248
119966,754
119967,66
119968,381
119969,370
119970,413
119971,541
119972,628
119973,285
119974,805
119975,538
119976,861
119977,290
119978,572
119979,161
119980,680
119981,360
119982,528
119983,388
119984,992
119985,567
119986,151
119987,554
119988,335
119989,778
119990,445
119991,130
119992,941
119993,138
119994,224
119995,653
119996,376
119997,148
119998,381
119999,376
120000,643
120001,506
120002,861
120003,845
120004,460
120005,807
120006,620
120007,525
120008,736
120009,620
120010,12
120011,560
120012,85
120013,85
120014,700
120015,463
120016,555
120017,6
120018,917
120019,940
120020,198
120021,364
120022,148
120023,404
120024,495
120025,31
120026,371
120027,601
120028,413
120029,873
120030,423
120031,80
120032,667
120033,866
120034,720
120035,368
120036,254
120037,947
120038,738
120039,49
120040,116
120041,498
120042,95
120043,697
120044,245
120045,581
120046,564
120047,720
120048,119
120049,539
120050,183
120051,474
120052,73
120053,680
120054,474
120055,146
120056,273
120057,303
120058,128
120059,54
120060,174
120061,170
120062,699
120063,170
120064,93
120065,381
120066,113
120067,399
120068,193
120069,84
120070,339
120071,208
120072,834
120073,855
120074,548
120075,276
120076,714
120077,278
120078,491
120079,815
120080,306
120081,50
120082,718
120083,165
120084,861
120085,872
120086,172
120087,36
120088,130
120089,798
120090,657
120091,800
120092,461
120093,8
120094,62
120095,581
120096,616
120097,784
120098,898
120099,496
120100,133
120101,287
120102,597
120103,920
120104,267
120105,108
120106,249
120107,841
120108,72
120109,854
120110,749
120111,131
120112,866
120113,928
120114,877
120115,149
120116,838
120117,727
120118,743
120119,846
120120,997
120121,495
120122,331
120123,351
120124,590
120125,360
120126,622
120127,638
120128,839
120129,85
120130,491
120131,914
120132,377
120133,378
120134,305
120135,672
120136,947
120137,725
120138,23
120139,613
120140,862
120141,371
120142,513
120143,76
120144,733
120145,351
120146,277
120147,218
120148,72
120149,941
120150,425
120151,736
120152,454
120153,360
120154,79
120155,900
120156,686
120157,454
120158,351
120159,67
120160,835
120161,854
120162,105
120163,760
120164,33
120165,819
120166,754
120167,29
120168,691
120169,291
120170,399
120171,685
120172,947
120173,585
120174,218
120175,765
120176,218
120177,6
120178,256
120179,807
120180,928
120181,192
120182,872
120183,340
120184,448
120185,188
120186,248
120187,483
120188,149
120189,52
120190,99
120191,223
120192,387
120193,139
120194,858
120195,970
120196,204
120197,964
120198,532
120199,855
120200,18
120201,769
120202,170
120203,309
120204,753
120205,60
120206,208
120207,876
120208,748
120209,842
120210,442
120211,818
120212,351
120213,630
120214,778
120215,961
120216,753
120217,474
120218,941
120219,128
120220,479
120221,699
120222,679
120223,903
120224,770
120225,383
120226,528
120227,575
120228,382
120229,392
120230,654
120231,400
120232,898
120233,278
120234,71
120235,217
120236,813
120237,570
120238,569
120239,474
120240,252
120241,362
120242,329
120243,243
120244,157
120245,604
120246,299
120247,348
120248,747
120249,751
120250,915
120251,59
120252,330
120253,629
120254,73
120255,641
120256,846
120257,758
120258,167
120259,310
120260,400
120261,123
120262,707
120263,11
120264,203
120265,695
120266,448
120267,968
120268,360
